ICD-10-CM Code,ICD-10-CM Code Description,CCSR Category,CCSR Category Description,Default CCSR (Y/N/X),Rationale,ICD10 description,Comment
H832X9,"Labyrinthine dysfunction, unspecified ear",EAR003,Diseases of inner ear and related conditions,Y,0 Not Applicable,H83 Other diseases of inner ear, Conditions associated with dizziness or vertigo
H833X1,Noise effects on right inner ear,EAR003,Diseases of inner ear and related conditions,Y,0 Not Applicable,H83 Other diseases of inner ear, Conditions associated with dizziness or vertigo
H833X2,Noise effects on left inner ear,EAR003,Diseases of inner ear and related conditions,Y,0 Not Applicable,H83 Other diseases of inner ear, Conditions associated with dizziness or vertigo
H833X3,"Noise effects on inner ear, bilateral",EAR003,Diseases of inner ear and related conditions,Y,0 Not Applicable,H83 Other diseases of inner ear, Conditions associated with dizziness or vertigo
H833X9,"Noise effects on inner ear, unspecified ear",EAR003,Diseases of inner ear and related conditions,Y,0 Not Applicable,H83 Other diseases of inner ear, Conditions associated with dizziness or vertigo
H838X1,Other specified diseases of right inner ear,EAR003,Diseases of inner ear and related conditions,Y,0 Not Applicable,H83 Other diseases of inner ear, Conditions associated with dizziness or vertigo
H838X2,Other specified diseases of left inner ear,EAR003,Diseases of inner ear and related conditions,Y,0 Not Applicable,H83 Other diseases of inner ear, Conditions associated with dizziness or vertigo
H838X3,"Other specified diseases of inner ear, bilateral",EAR003,Diseases of inner ear and related conditions,Y,0 Not Applicable,H83 Other diseases of inner ear, Conditions associated with dizziness or vertigo
H838X9,"Other specified diseases of inner ear, unspecified ear",EAR003,Diseases of inner ear and related conditions,Y,0 Not Applicable,H83 Other diseases of inner ear, Conditions associated with dizziness or vertigo
H8390,"Unspecified disease of inner ear, unspecified ear",EAR003,Diseases of inner ear and related conditions,Y,0 Not Applicable,H83 Other diseases of inner ear, Conditions associated with dizziness or vertigo
H8391,Unspecified disease of right inner ear,EAR003,Diseases of inner ear and related conditions,Y,0 Not Applicable,H83 Other diseases of inner ear, Conditions associated with dizziness or vertigo
H8392,Unspecified disease of left inner ear,EAR003,Diseases of inner ear and related conditions,Y,0 Not Applicable,H83 Other diseases of inner ear, Conditions associated with dizziness or vertigo
H8393,"Unspecified disease of inner ear, bilateral",EAR003,Diseases of inner ear and related conditions,Y,0 Not Applicable,H83 Other diseases of inner ear, Conditions associated with dizziness or vertigo
